oldnames,newnames_ejscreenapi,gdblongname,from_EJSCREEN_API,from_ejscreenapi_Rshinyapp,jsondoc_JSON_name_API,jsondoc_Description_API,jsondoc_Section_API,jsondoc_DEJ,jsondoc_indicated_topic,jsondoc_vartype,jsondoc_shortvartype,jsondoc_zone,jsondoc_shortzone,jsondoc_Rfieldname,jsondoc_sort_DvsEEJ,jsondoc_sort_topic,jsondoc_sort_DEJ,jsondoc_sort_zone,jsondoc_sort_vartype,jsondoc_sort_all,jsondoc_sort,n
epaRegion,REGION,EPA region number,1,1,epaRegion,EPA Region,General information,geo,geo,place name,0,Region,region,region,0,0,9,2,9,00929,1,1
stateAbbr,ST,State Abbreviation,1,1,stateAbbr,State Abbreviation,General information,geo,geo,place name,0,State,state,ST,0,0,9,3,9,00939,2,2
stateName,statename,State Name,1,1,stateName,State Name,General information,geo,geo,place name,0,State,state,statename,0,0,9,3,9,00939,3,3
NUM_NPL,NUM_NPL,Raw value for Number of NPL Superfund sites,1,1,NUM_NPL,Number of Superfund NPL sites,Sites,Environmental,count.NPL,raw count of sites,0,buffer,0,count.NPL,0,1,9,0,9,01909,4,4
NUM_TSDF,NUM_TSDF,Raw value for Number of TSDF facilities,1,1,NUM_TSDF,"Number of Hazardous Waste Treatment, Storage, and Disposal Facilities (TSDF) sites",Sites,Environmental,count.TSDF,raw count of sites,0,buffer,0,count.TSDF,0,1,9,0,9,01909,5,5
totalPop,pop,total population (ACS 5yr file),1,1,totalPop,Total Population ACS,Demographic Indicators,Demographic,pop,raw data for indicator,0,buffer,0,pop,1,1,1,0,1,11101,6,6
RAW_D_INDEX,Demog.Index,Raw data for Demographic Index,1,1,RAW_D_INDEX,Raw data for Demographic Index,Demographic Indicators,Demographic,VSI.eo,raw data for indicator,0,buffer,0,VSI.eo,1,1,1,0,1,11101,7,7
N_D_INDEX,us.avg.Demog.Index,National average for Demographic Index,1,1,N_D_INDEX,National average for Demographic Index,Demographic Indicators,Demographic,VSI.eo,average,avg,Nation,us,us.avg.VSI.eo,1,1,1,1,2,11112,8,8
N_D_INDEX_PER,pctile.Demog.Index,National percentile for Demographic Index,1,1,N_D_INDEX_PER,National percentile for Demographic Index,Demographic Indicators,Demographic,VSI.eo,percentile,pctile,Nation,us,pctile.VSI.eo,1,1,1,1,3,11113,9,9
R_D_INDEX,region.avg.Demog.Index,Regional average for Demographic Index,1,1,R_D_INDEX,Regional average for Demographic Index,Demographic Indicators,Demographic,VSI.eo,average,avg,Region,region,region.avg.VSI.eo,1,1,1,2,2,11122,10,10
