"","VSI.eo","pctmin","pctlowinc","pctlths","pctlingiso","pctunder5","pctover64","pctunemployed","pm","o3","cancer","resp","dpm","pctpre1960","traffic.score","proximity.npl","proximity.rmp","proximity.tsdf","proximity.npdes","ust","EJ.DISPARITY.pm.eo","EJ.DISPARITY.o3.eo","EJ.DISPARITY.cancer.eo","EJ.DISPARITY.resp.eo","EJ.DISPARITY.dpm.eo","EJ.DISPARITY.pctpre1960.eo","EJ.DISPARITY.traffic.score.eo","EJ.DISPARITY.proximity.npl.eo","EJ.DISPARITY.proximity.rmp.eo","EJ.DISPARITY.proximity.tsdf.eo","EJ.DISPARITY.proximity.npdes.eo","EJ.DISPARITY.ust.eo"
"1",0.0429259323257886,0,0.011399878630795,0,0,0,0.00673452438003891,0,5.11905922174335,28.4660674386082,9.52178124656262,0.0992158322231982,0.0297376429527833,0,0.248177557226246,0.00484088243398724,0.0244941883089495,0.0160520381433658,3.23465413511833e-09,0,-11210.9310635882,-55855.3332435201,-37425.1301680718,-481.627128899133,-351.323908082658,-272.146046979398,-899992.082333984,-238.374699892008,-959.176906282883,-2675.13650843521,-3035.47137010185,-4300.74809865069
"2",0.0567159531737189,0.00578630120861526,0.02373313212882,0,0,0,0.0184319495784062,0,5.50064763579448,29.7190585861052,10.0517833829676,0.107272955506359,0.0431899961672962,0,0.906486852593173,0.00701792155375956,0.0330837292820648,0.0222216589960834,1.78758507544963e-08,0,-8537.70409744388,-42754.7470837761,-28328.3254859488,-358.60682210956,-266.128399339616,-225.041879499832,-566394.516186349,-152.766031016236,-688.661592133283,-1775.37163139891,-796.129122730468,-2905.20513097384
"3",0.065969285342172,0.0117555737551852,0.0327172747487553,0,0,0,0.0264081858728527,0,5.79136556331717,30.4670604895683,10.3886499471736,0.115204513490289,0.053998188076747,0,1.9164036748996,0.0086070679610159,0.0400296210037544,0.0275865860373369,4.75596100645113e-08,0,-7228.68791341587,-36658.7938825909,-23986.0953361323,-301.185570460464,-224.767515316202,-195.944043157453,-435773.501430393,-118.431452250816,-555.12437999211,-1397.05401987206,-306.823784490932,-2274.12939334203
"4",0.0736383822148219,0.0171631656440062,0.0404875051326836,0,0,0,0.0328213525098694,0,5.98872636852461,31.1537535929726,10.7255165113796,0.123136071474219,0.062797607254798,0,3.2643941511367,0.00966246457086607,0.0462668336876232,0.0327367828488851,9.64347761878197e-08,0,-6451.26347791791,-32933.3658145508,-21341.1886036001,-266.701286271243,-198.243782513867,-175.428901741441,-351993.614206676,-97.3837860384944,-466.428882575253,-1148.04791446284,-153.524466716686,-1876.64311276846
"5",0.0801460268835106,0.0220870035385068,0.0471727360325873,0.00381271072575303,0,0.00310848338038299,0.0380254581022308,0,6.14108167910812,31.679347812733,11.0623830755856,0.131067629458149,0.0695275546093232,0,4.71444439867212,0.0104496081424703,0.0518334217039257,0.0375669740711499,1.62341925803945e-07,0,-5873.48181732742,-30130.647003882,-19322.6191416919,-241.627023579087,-179.445831017807,-160.048837228752,-297330.419534029,-83.5926634083857,-405.084293062727,-990.67676989986,-85.4882028506032,-1605.27100221592
"6",0.0862855911445844,0.0268563909518316,0.0532952736705156,0.00737032146758378,0,0.00752669540822779,0.0423967468209474,0,6.28929155618393,32.3339464722181,11.3992496397916,0.138999187442079,0.0748402862130988,0,6.3032705752558,0.011232926466536,0.0570337860026731,0.0429767775142233,2.57301020171806e-07,0,-5439.43165681899,-27751.3822412981,-17815.2457624426,-223.634558895056,-164.794252250636,-147.565450021168,-254123.309518753,-73.2788393038736,-355.840412205185,-867.382559156814,-53.57326039119,-1395.94174899156
"7",0.0920708877207321,0.0314837602213775,0.0592552117159024,0.0096261298596152,0,0.0100263648528006,0.0465558831848792,0,6.44236701711089,32.9989912201734,11.7361162039976,0.146930745426009,0.0798452082352373,0,7.98809825003398,0.0119275940250616,0.0620718355109594,0.0482690343779088,3.94270273098961e-07,0,-5091.10832843613,-25998.3932325098,-16630.7940873337,-208.425649183023,-152.963770310167,-136.18514670601,-222772.800771153,-65.4169280241584,-316.603565489673,-770.424582994715,-34.4720227478447,-1237.15213782638
"8",0.0974783135619604,0.0361036765938634,0.0646835129592323,0.0116986331885824,0,0.0120717275222639,0.0501191926907284,0,6.56691953681275,33.5445544557433,12.0729827682036,0.154862303409939,0.0842211143024268,0,9.79902339986118,0.0126202068272605,0.0665313981537139,0.053527761246833,5.88225744556637e-07,0,-4797.6681412115,-24488.4460112735,-15627.47275775,-195.105780202505,-143.086075825946,-126.878493702895,-199063.166722008,-58.8903470701611,-284.599553500925,-691.950278903047,-23.2938851272518,-1099.49499915029
"9",0.102630898495721,0.0406949975342495,0.0702170324232278,0.0135112929129614,0,0.0139300445293988,0.0533313019846078,0,6.68659548792861,33.9951184143708,12.4098493324096,0.162793861393869,0.0883014939245398,0,11.6606592934847,0.0133210295039169,0.071170893523176,0.0588958294472698,8.41785618133407e-07,0,-4549.52198426437,-23214.3510584029,-14747.0961302778,-184.530614772623,-134.26797520627,-118.636913470881,-178394.47555871,-53.3586843061909,-256.76942642625,-622.415861669022,-16.620936109979,-986.651879167417
"10",0.107421891063529,0.0454297015881672,0.075528743367962,0.0152962128227498,0,0.0156735161972841,0.0565920969279115,0,6.7708879223035,34.3743805724395,12.7467158966157,0.170725419377799,0.0924467018578752,0,13.6135776616455,0.0139625324850261,0.0756691657630107,0.0640112968278946,1.18509655736026e-06,0,-4325.08009671809,-22044.3883012079,-14013.0337156537,-174.497933622721,-126.819758194195,-111.412298097751,-160387.663926999,-48.8468317054438,-234.05787098628,-564.267684582456,-11.9851333010595,-888.638808793137
